# requirements.txt - VoiceMem M0/M1 fuggosegek
# ============================================================================
# A lista ket reszre van bontva: a CORE a sandboxon es a celgepen is
# telepitheto (a kod minden modulja guardolt importtal hasznalja oket);
# a TARGET-ONLY nehez csomagok csak a celgepen kellenek (GPU/hang) -
# a kodban mind lazy/guardolt import van, hianyuk nem torti meg a
# sandbox-teszteket (CONTRACT.md 2. pont).
#
# M0 MEGJEGYZES: a TELEPITO a requirements.lock alapjan telepit (pinned
# verziok, spec 16.2 kutatasa + sandboxban igazolt core verziok); ez a
# fajl a tartalmi attekintest adja. A modell CSV-ken NEM esetenkent
# telepulnek - a scripts/download_models.ps1 a repo models/ konyvtaraba
# tolti oket (models/asr|llm|tts|vad|embedding), HF cache izolacioval
# (HF_HOME=models/hf, lsd config/env.local.ps1).
#
# MEGJEGYZES: a fajl ASCII - a pip Windows-os locale-kodolast hasznalhat,
# az ekezetes komment sorok ezt atveszne.
# ============================================================================

# --- CORE (sandbox + celgep) ---------------------------------------------
numpy>=2.0            # PCM-tombok, hangbuffer kezeles
PyYAML>=6.0           # config/voicemem_config.yaml betoltese (app/config.py)
httpx>=0.27           # llama-server /v1/chat/completions SSE kliens (app/llm.py)
fastapi>=0.115        # LOCAL web backend (app/web_server.py, port 8787)
uvicorn>=0.32         # ASGI szerver a web backendhez
websockets>=13        # uvicorn WS support (bongeszo <-> backend /ws)

# --- TARGET-ONLY (nehez, guardolt import a kodban) --------------------------
# Ezeket a sandboxba NEM kell telepiteni (nincs GPU / nincs hang).
transformers>=5.0     # Qwen3-ASR-0.6B betoltese es a processor+generate
                     # hivasi ut (app/asr.py,
                     # models/asr/qwen3-asr-0.6b konyvtarbol).
                     # v0.4.7 FIELD FIX: a qwen3_asr modul NATIVAN csak a
                     # transformers 5.x-ben letezik (Qwen3ASRForConditional
                     # Generation + Qwen3ASRProcessor) - a 4.x VALAMENNYI
                     # verzioja elutasitja a checkpointot, es az ASR pipeline
                     # hivas sem tamogatott ott. A 16. lepes OR-e es az
                     # assert ezt a padlot kenyszeri.
                     # FIGYELEM: a 12. lepes "pip install -e vendor\voicemem"
                     # a vendored pin miatt 4.52.3-ra DOWNGRADELI - az
